age,tenure,usage_hrs,support_calls,prediction
40,3,67.33852307419983,1,1
32,2,63.75631783181224,0,1
54,7,68.80451486308125,3,1
38,4,27.30789064302647,0,1
31,9,36.60890874512368,4,1
19,6,65.765433425043,2,0
28,3,63.96648116139293,4,1
68,3,55.5697278418841,2,0
56,7,41.53719250091777,1,0
55,7,92.1637904297221,3,1
51,1,40.57932180689594,0,0
55,1,51.005724079352646,3,1
67,2,71.03024478587879,0,0
51,2,58.87192877800877,4,0
35,0,41.2197378727947,4,1
47,2,49.20803114108588,0,1
32,5,81.50327360681555,3,1
44,7,35.03162399379512,0,1
68,9,22.80297157991339,1,0
51,5,38.18468816467994,4,1
69,4,86.45807939391112,1,0
55,3,18.009074337071198,4,0
50,2,99.25264660352066,4,0
41,3,58.69026090348962,2,0
32,6,98.63611695703847,1,0
47,0,94.50967798773797,1,0
59,6,50.75323427898251,2,1
68,0,27.86419671448142,3,0
34,1,24.83962989086246,1,0
22,3,31.599042748296174,0,0
46,0,73.91193765080835,2,1
21,8,34.56549952583391,1,1
27,5,40.72827426438685,3,0
34,0,50.39009235951533,1,1
27,0,92.19094123793107,4,0
34,5,27.045407609636147,0,1
37,3,10.45238973488228,2,0
41,3,15.408676934035313,4,1
22,5,91.42897075121061,3,1
51,6,68.27648183590269,4,1
23,8,34.57365573950261,4,0
19,9,25.9473250910072,3,0
30,4,36.48400629734029,4,0
60,8,20.331723452615208,2,1
60,3,94.73796192559969,1,1
65,9,80.57855569287402,4,0
28,1,51.615205922128666,2,1
68,2,87.84663446036818,1,0
64,0,32.451238386390905,1,0
40,5,74.54085116249742,4,0
33,5,87.05192491123691,2,0
48,0,42.10918404609453,4,1
28,2,78.17180009056459,3,1
33,4,36.55651143378784,1,1
25,2,36.89714217331277,4,0
21,9,19.635146069876747,1,1
57,2,49.605224185845884,2,0
21,9,75.674071584768,0,0
42,2,94.61987250141564,4,0
20,4,64.34172927361865,4,0
49,4,87.6821983962165,1,0
20,3,84.02451843612043,2,0
44,0,25.600874767775277,3,1
46,4,53.72356860213683,2,1
49,9,20.523118197285232,4,1
67,4,71.39378454054714,3,1
68,3,95.49097014214684,2,0
36,5,22.338051227088084,0,0
38,9,76.04948177222872,1,1
22,3,66.90143357810749,2,1
35,6,62.524453330728974,2,1
45,6,45.11082112195053,0,1
59,1,41.96184829784313,4,1
39,2,14.072427011699908,1,1
38,0,29.61178374268121,2,1
23,7,11.36591940581442,3,1
18,8,62.327539502381846,2,0
22,3,19.526791229011796,1,0
58,5,88.57174546267444,2,0
29,8,57.082871862744874,0,0
43,5,72.97209181528376,2,1
63,8,46.97713826564468,2,0
51,3,60.45218281009438,3,1
66,7,94.83932592699675,0,0
31,8,17.44606356613037,0,1
43,3,32.85439947313265,2,1
62,4,80.19894942194898,3,0
44,7,18.886348619439925,2,0
26,9,16.809499351369976,2,1
43,5,42.53872588786347,1,1
64,6,18.295116262518906,1,1
39,2,62.65705979855828,3,0
64,6,30.364772573493983,4,0
47,7,90.6128166879435,1,1
60,9,80.5150072760731,4,0
65,5,72.97346854895285,0,1
34,9,65.52496246460518,1,0
43,8,87.7119157307317,1,0
53,5,30.07558553884812,3,0
18,8,88.57979584878049,4,0
25,3,81.05430685816471,1,0
66,7,77.3344743748917,1,1
52,3,60.513011026743165,3,1
69,1,32.16197448735401,3,0
32,9,48.11931243927067,4,1
64,8,81.42135890849214,0,1
39,4,12.8600635921592,0,0
31,3,80.38456923373825,2,1
43,1,31.606366643880985,1,0
45,0,22.98782806494427,4,1
40,6,20.413118636227196,1,1
31,5,12.45250107557336,4,1
41,1,57.12278366993076,4,1
19,7,29.643388542435652,4,1
62,3,99.04885892016684,1,1
43,7,61.69930802849852,3,1
31,6,22.40967424204094,1,0
68,4,71.98862867302289,4,0
24,9,90.79692098587527,2,0
20,9,77.06615458326529,0,0
64,7,16.87958749355029,4,1
40,8,90.62957630733936,2,1
63,4,81.45364472739683,3,1
60,9,24.24735100950529,4,0
64,4,14.660729985953518,2,0
62,1,60.15795177828777,4,0
35,4,24.04322302059792,1,1
55,2,85.11318573357448,2,0
52,6,42.25011910045064,1,1
68,9,92.16032002629179,1,0
32,4,60.91193549269052,2,1
42,7,26.44051458157013,0,0
54,0,22.56389806238201,2,1
45,2,61.88251938019785,0,0
27,2,78.56952506761995,4,0
56,8,80.33550829679639,4,1
34,4,34.81816639971532,2,1
56,8,28.382208302095073,4,0
39,8,11.508067404314417,3,1
43,0,71.12792360810525,1,0
61,1,16.89114325901851,1,1
42,4,47.868508158933324,0,0
34,3,64.15139476164666,4,1
30,9,94.33980504277093,0,0
37,8,38.06219232601918,1,0
42,6,32.47949462018678,1,0
21,5,68.87441388574885,4,1
27,6,65.73151288482235,3,0
20,0,39.88988049773121,3,1
58,0,93.5291651958808,4,1
62,7,86.03760947406695,4,1
35,1,30.158429127857303,0,0
64,9,31.522829089107088,4,1
53,8,56.10703121983725,3,1
64,6,79.62148915576483,4,1
39,5,13.963634144961794,0,0
51,0,72.4001638361236,0,1
64,0,68.34123076438873,0,1
25,1,30.83320863216894,0,1
57,5,71.3217711917214,2,1
66,5,94.61648721268743,4,0
61,1,14.210726047459167,1,0
36,0,38.76868497628563,4,1
59,9,49.435904499971976,2,1
58,4,90.93343230322206,0,1
54,4,96.6035301948241,2,1
23,1,49.970372184669905,3,0
69,5,77.5025570927972,3,0
43,8,57.84949213880347,4,0
51,1,58.40046412672388,4,0
62,9,35.02895635597208,1,1
23,1,29.526062127749157,1,1
54,2,35.920481133163705,3,0
50,6,60.06952065313714,0,0
39,5,12.62396674198801,2,1
38,7,91.65240499207653,1,1
23,7,24.06553385947986,1,1
23,5,29.80798091842479,0,1
65,9,56.64485588028817,0,1
21,2,73.91032897035514,4,0
47,2,18.615614926995757,2,0
28,0,38.5925227792446,0,1
47,6,97.18071450169214,1,1
48,4,33.61086701028511,1,0
41,3,38.17451305568322,3,1
26,9,85.28486415562301,0,0
20,3,14.519298852140972,4,0
68,3,51.81518519280738,2,0
48,5,44.16550880065032,4,0
57,7,38.4928083917786,1,1
54,7,35.71296346402881,4,1
53,4,18.22366943743683,1,0
41,5,38.334324641648394,1,1
48,3,13.874716244410171,1,1
23,8,80.28674772799917,1,1
19,7,45.84050145622105,1,1
37,9,49.951344908792045,3,0
45,9,90.42351278051184,4,1
28,0,69.22494854750987,3,0
21,1,10.725319300790781,3,0
32,8,94.88573406651565,0,1
23,7,31.34300193799401,0,0
66,2,19.685276628387296,0,1
47,7,79.1315360542794,2,1
55,0,55.04295842800464,0,0
68,9,49.03935094162158,4,1
19,3,32.45527717144676,3,0
32,2,59.27243408760868,4,0
28,5,34.69461446823287,0,1
25,6,91.14247047583608,2,1
43,3,29.36840317598735,2,1
68,6,89.59196354101782,3,0
62,8,60.346488315462125,4,1
61,1,84.5639320505717,1,0
22,2,74.15613962748594,4,0
23,4,72.70256002930736,0,1
43,2,39.19112269255501,1,1
21,7,31.050723832498313,2,1
36,9,28.97976049127093,3,0
37,7,87.14724913536298,3,1
50,7,83.8384138233118,2,0
37,8,49.65161752110766,0,1
66,3,21.916415214680914,2,1
29,4,44.402702677971256,0,0
64,4,65.74091087232202,1,0
18,7,50.89628390319575,2,1
43,6,80.21703416346955,0,1
31,8,99.7860540026247,1,1
55,7,27.201887960400715,2,1
54,1,51.36857376936152,3,1
28,9,48.78855117287398,2,0
53,3,37.40432794740558,4,0
30,5,27.828596504826063,2,0
60,1,15.91229048406933,4,0
20,6,89.84073855013285,1,1
50,2,47.78638279176859,2,0
23,2,54.7205966650044,1,0
67,1,92.52478433808243,1,0
27,7,79.8661429764353,0,1
22,5,21.745113770546578,1,0
40,0,60.887797084696814,1,1
27,0,49.802704886760324,2,0
61,6,81.74899653208865,2,1
19,7,75.18092928507544,3,0
30,4,72.13651497199648,0,1
57,4,40.64903519319072,1,0
19,3,82.4467357359329,0,1
37,5,14.71521660353751,4,1
18,5,24.36624112889505,1,0
54,2,40.206094568012055,0,1
26,8,16.912669696235316,3,1
34,6,31.149484978122246,3,0
26,0,84.71358846981263,1,0
28,6,95.34263840110714,4,1
32,4,37.414212019677144,3,0
41,4,33.80642235899544,3,0
55,1,35.19033870217842,4,0
52,3,34.99471786157594,0,1
47,5,13.23371639673757,3,1
48,9,93.42247116979973,2,1
66,6,29.232832741329556,3,1
22,4,47.80036666732644,0,1
61,8,10.871819446687097,0,1
67,2,87.21595818235515,1,1
31,0,75.80416100094254,2,0
28,3,95.20804316563328,0,1
26,8,80.34539312767592,4,1
51,3,38.23358608468587,2,0
29,1,32.30860228555813,2,0
52,9,72.79446767979637,4,0
52,4,42.77014975094495,3,1
18,2,60.95935141773549,4,0
57,8,10.56317239238232,4,1
39,3,15.569713151242773,3,1
46,5,58.18311470634861,3,1
25,1,60.94644818033486,3,0
28,5,77.63076500134093,3,0
58,2,21.87687876615656,3,1
54,8,56.18647753811009,4,1
31,1,27.500287998851974,1,1
47,8,18.387650760642522,1,0
52,4,46.94462146544991,0,1
38,7,24.70029832801515,1,0
54,1,29.960378037308672,1,1
22,5,38.57991218825516,4,0
36,2,33.34495606688766,3,1
31,9,17.883216766535178,3,0
43,4,18.092462037373206,4,0
21,7,27.392447371075136,1,0
42,9,14.550326916358506,4,0
62,0,66.38113177092345,0,0
59,4,35.85940448580118,3,0
42,2,35.17713709921639,2,1
35,3,39.879846481398864,0,1
57,1,69.65166467887495,0,1
25,8,88.35704933351414,4,1
56,2,78.31782393000746,1,0
57,1,75.47763072025855,3,1
31,9,53.59520670407643,2,0
49,8,72.44250012706706,0,0
68,6,59.74861312302248,2,0
55,5,29.4625475367876,1,1
50,0,28.772953096694565,1,0
40,4,36.67528061877551,2,1
32,2,91.9722403872832,3,1
50,0,59.26733563417533,1,1
42,3,76.05148393016825,2,1
34,1,41.19028838348928,0,1
50,1,46.694419359870274,2,0
64,2,21.300902077352625,2,0
19,7,25.416546203950332,4,1
31,7,84.4620899343531,1,0
57,6,62.635476851999385,3,1
57,5,40.3779219295437,3,0
68,8,82.25660880959914,4,0
56,3,32.18679150741847,3,0
68,0,97.84294287401835,2,0
23,7,41.03358469715528,4,0
23,6,40.35798587361048,0,0
20,6,38.07207149830347,1,0
24,2,20.990036433185914,1,0
68,3,20.002343259881116,1,0
25,9,68.3294531080711,2,0
59,8,88.76062401022423,0,0
69,5,81.14684592445062,4,0
32,4,22.699683461921598,4,0
64,2,59.10239096128598,1,1
46,8,19.5032391378976,0,0
50,4,14.07651792517697,0,0
69,4,69.07472734462905,0,0
47,3,58.16371003123153,3,0
56,3,17.382131669032375,3,0
44,0,13.14453217653896,1,0
53,6,99.07807720684012,0,1
46,8,12.70191989341647,0,1
55,2,50.00754277451437,4,1
50,1,55.415712214692604,4,0
54,2,20.555213302040055,1,0
44,0,25.215560059574464,0,0
50,5,41.662450576931725,1,1
21,6,78.55082885922964,4,0
39,1,55.637418165424,4,0
19,7,67.41116870976654,3,1
27,5,98.66570995816073,1,1
22,3,79.12048917818886,1,0
27,4,49.092534832709596,0,0
50,7,50.17977296168939,0,0
55,2,65.68948693369045,3,0
30,2,69.88286875770139,2,1
48,3,55.06398332530042,2,0
64,0,68.0375100533482,2,0
53,8,12.11792449726889,1,1
62,7,48.66605775071597,1,0
41,7,35.10442684661291,4,0
69,9,21.625700071879937,1,1
32,5,18.959186152789762,1,1
46,6,64.28729490532007,1,0
25,5,57.12404924373506,3,1
22,8,32.82257052967323,1,1
46,2,52.38550528952631,0,0
64,2,54.30090836641675,0,1
21,2,27.550808239475423,4,0
29,9,68.68837556934855,3,0
62,2,80.28274207474814,0,0
19,8,81.2317186800567,3,0
44,3,64.22228476331095,3,1
48,6,56.047472426711266,4,0
68,8,15.49064287048554,3,0
68,6,35.904816896644526,1,0
53,8,18.394430210035292,3,0
53,2,96.74408447906262,4,1
43,3,22.157213160318463,4,1
60,7,23.659786886599186,4,1
44,5,90.0618956497443,0,0
22,4,94.9535455128812,1,1
37,3,78.92461353114189,0,1
28,7,10.486443130540287,2,0
27,0,10.121164386090733,1,1
57,8,44.02906928087057,3,0
55,0,22.90558330098033,4,1
23,7,11.654752793643755,2,1
25,3,51.76600204640542,1,1
40,8,94.87557076662743,0,1
64,4,39.143761741218825,4,0
43,2,69.50266105858269,0,0
63,8,68.70118178191967,1,1
60,8,32.597209329865095,1,0
29,3,68.53827239414778,2,1
43,3,29.110057685820216,3,1
30,7,20.980667221920015,0,1
57,1,73.12449570037211,2,1
35,8,20.209673539352508,4,1
42,5,99.72182967304198,3,1
50,8,26.51071610352064,2,0
64,7,63.47276764808118,0,0
57,6,47.023711427133044,1,1
60,0,21.37477801651004,4,0
29,2,12.505951681967206,0,1
61,1,66.04590540635499,3,0
53,4,82.60818074102134,3,0
65,4,85.78140953560695,1,0
21,4,53.4442125769241,1,1
22,3,79.97099204641471,4,0
54,4,70.55624201396903,4,1
25,2,75.18290747492199,1,1
59,0,54.33391046996327,1,1
66,4,67.00705662179143,3,0
45,8,82.49733222184513,1,0
48,8,45.80957580013207,2,0
26,3,82.53810107808253,0,1
68,2,63.281515851015655,1,1
46,0,24.931092193370763,4,0
31,1,12.221574150212614,2,1
57,7,42.64782403592368,4,0
58,0,59.202669546670585,2,0
39,7,85.58383169831396,1,0
28,6,21.473711212622156,0,0
40,7,82.01857129152212,4,1
18,5,87.67081414605043,2,0
63,8,23.56187383007504,3,0
54,2,86.64348873737971,1,0
38,9,99.23082110585128,0,0
43,3,75.41549479434138,1,0
63,5,80.62927136424892,3,0
53,7,99.49737408029861,0,0
40,4,64.49331254733508,3,1
18,2,37.709774381462445,1,1
68,5,85.377775066845,2,1
57,3,65.3037199760468,1,1
32,8,62.30758813488609,1,0
38,2,32.827199996263445,1,1
64,3,78.0700842624598,4,1
26,6,17.350054827408663,3,1
26,6,93.18583637151951,3,0
27,3,39.32411146934363,3,1
69,5,21.49971875109914,4,1
43,2,49.812987979217695,2,0
58,5,13.822291833087984,1,1
52,1,71.61635748384697,2,0
69,7,91.24349594008206,4,1
42,1,85.35367064246579,3,0
43,6,21.463252610309297,1,1
28,8,21.364402339695868,0,1
55,0,83.20910340918377,0,1
19,7,93.18288471428043,2,0
24,6,51.460284685014024,3,1
35,5,54.90740052223894,0,0
44,5,38.64358372471533,2,0
51,5,90.48386064307726,4,0
44,8,68.04126147631203,2,0
34,1,35.942641945063166,2,1
60,0,36.89045839488264,2,1
61,5,90.20800657572421,1,1
68,9,11.227062151523931,2,0
41,7,39.04539154539746,2,1
42,2,59.89210130947321,1,0
24,9,23.339571588939215,1,0
69,0,18.28888787796308,4,0
23,8,83.3748697981504,3,1
41,0,90.49639497836566,0,1
50,2,84.12457787183705,0,0
66,7,90.8909100763613,2,1
46,2,59.780077395253436,4,1
60,3,83.10323088913077,2,0
39,7,44.563837455199035,0,0
43,0,69.96410753311346,1,1
45,5,98.9951978250248,3,0
67,0,30.315495145521467,4,0
38,0,45.090977166197256,1,1
66,7,53.204263957907706,3,1
24,3,22.421393831804657,4,0
34,0,17.29347494185511,4,1
37,9,84.67505796894619,0,0
58,6,97.91149355448276,1,0
66,4,46.42525574466928,4,1
37,4,17.888485257518795,4,0
39,0,15.923058462151884,3,0
45,9,90.21863857242688,0,0
57,5,51.74328247549119,2,1
66,8,38.80245849061527,0,1
24,8,52.88151441154596,2,1
18,7,38.64736852231126,1,0
49,4,54.0132197776858,1,0
30,0,87.36007572261431,4,1
47,8,63.30712339558861,1,1
40,0,72.51883955291578,4,1
68,7,42.82036086109029,0,0
36,4,76.46552906594668,1,1
49,2,69.9955376391435,0,0
47,6,20.76057979768508,0,1
46,6,61.53785678040261,1,0
66,8,33.10691466787822,0,0
62,6,82.36861026702336,1,1
46,2,48.334393762024554,1,0
47,0,99.52157486768384,1,1
33,7,18.32503941450674,2,0
57,2,80.23130764661427,0,0
36,7,70.63315601879408,3,1
35,7,79.07489475316349,1,0
18,4,37.67768159414107,0,1
31,0,54.28490404441605,4,1
68,9,81.68576677513376,1,1
64,6,30.928719845876948,1,0
67,9,30.342987710978687,3,0
19,4,59.59458579654391,2,0
45,7,57.12072215768702,2,1
66,8,35.40362233716395,1,1
67,6,36.82680854723405,0,0
47,6,35.0060646885909,4,0
55,0,79.43608557986389,4,1
68,3,68.67107790062146,0,0
21,1,84.91754650692275,1,1
18,1,97.79257254826196,4,0
25,1,52.67478666447878,2,1
46,3,16.002449326490396,0,0
56,0,14.328307937083189,3,0
20,3,36.60985353444572,1,1
49,1,93.92901304172058,0,1
27,4,57.08917494737874,4,1
27,2,34.460786447211625,1,0
36,7,45.92501150599176,2,1
63,3,63.87355966642037,1,1
51,0,68.7654692324058,1,0
50,0,23.85275588046145,2,1
40,9,97.93285088906583,2,1
45,2,59.029500428450994,1,1
49,8,22.21194860130514,2,0
67,6,90.42717280115204,0,0
24,1,16.71745879714859,2,0
46,8,91.69618898597615,2,1
25,9,99.69090906600842,1,0
18,1,73.03886192408535,0,1
20,2,79.34024989665907,3,1
41,9,40.35725528207377,3,1
40,1,94.74191674605405,4,0
25,2,57.67425694975309,2,0
64,5,75.91496019377993,2,1
54,8,93.16969443201515,0,1
20,8,97.76619783779574,3,0
68,6,84.9883920937007,4,0
50,2,37.2715756283827,0,0
45,3,96.98927648968741,2,1
64,5,66.53075781192146,3,0
25,4,93.75782287167638,4,0
51,1,70.84945232329167,1,0
52,5,37.65150656629484,3,1
49,2,43.302207172853436,4,0
41,7,59.542459939264646,0,1
31,1,81.10133574038937,1,1
49,0,38.618429620630145,4,1
63,8,62.175804952077286,4,0
60,2,41.106249421876136,2,0
33,0,83.41924641715964,3,0
21,6,52.00552843911554,2,1
69,9,16.905054416759672,1,0
54,4,24.944726933338274,4,1
38,4,15.499420085766907,2,0
31,0,54.937265141289274,3,0
48,8,19.570356761340445,1,0
65,6,20.27259723786689,0,0
35,7,94.69434340345393,2,1
24,8,88.53895649584499,1,1
27,5,50.68779371302294,0,1
24,4,98.72247887651852,2,1
50,5,10.016787535359681,1,0
40,1,65.25815106460544,1,1
38,3,65.4785359634683,2,1
36,2,51.16987502828994,1,1
65,6,45.72531756408635,4,0
36,8,50.984482193254685,2,1
53,4,47.34643924717124,1,1
46,5,75.74432297340695,0,0
35,9,22.181989147595566,0,0
19,1,27.787529853201715,4,1
18,2,26.246640555318123,2,1
64,2,33.622352660913805,1,0
22,8,57.2732576903425,1,1
37,6,20.008787260439686,0,0
28,7,88.13523657938536,4,1
59,9,36.76253781776251,0,1
19,8,24.628418872183705,0,1
20,5,70.8059178638419,4,1
40,3,13.427767053938735,2,1
29,0,65.79717083867477,1,0
37,7,72.83785876088498,2,0
22,6,29.342487824804728,3,1
54,1,13.776766609927085,3,1
55,7,42.728082302750465,3,1
47,4,18.873480721774282,4,0
26,6,20.483006470600337,0,0
51,3,32.883510830037814,2,0
61,4,36.592113216408336,1,0
52,7,57.69733069192785,3,0
69,0,71.05526969527118,2,0
39,0,63.34938467831663,3,0
61,3,23.352430356056512,3,0
41,2,25.48774292073638,1,1
34,9,89.0892324813623,4,0
27,1,60.251708355770226,0,0
47,2,88.29440496079201,4,0
63,0,43.439186018788696,2,0
40,0,65.29600066881915,4,1
49,5,57.12970744491497,2,0
34,4,38.721114083841634,2,1
67,7,52.292383483023585,0,1
68,1,55.22417891442389,1,1
34,3,28.069387728101074,0,0
31,7,38.350933513905844,4,0
26,5,81.2268775456278,2,0
57,0,92.42094155087145,3,1
19,3,42.38146841907695,3,1
62,0,37.627505398811635,2,1
42,1,27.567744811469428,0,1
56,4,71.06420517855231,1,0
26,7,39.07897314997035,0,0
39,7,98.89745851892697,2,0
60,2,39.31163218575579,2,1
63,3,45.472244210436536,1,1
21,9,64.30007765908313,4,0
43,5,82.15158638721745,4,0
46,9,52.25667988110703,1,1
62,2,48.03904304100625,4,0
51,1,99.60740502353275,3,0
40,5,10.944427702595,4,1
54,4,90.55587599661212,4,1
28,9,23.422674334576367,4,1
23,4,80.7332748588022,3,0
35,9,65.61384038616681,4,1
38,4,40.76625569482829,3,0
59,9,88.64874599689165,1,0
53,4,11.161650518289278,0,1
58,2,30.40215868674313,1,0
55,6,61.020351662458246,0,1
51,5,41.638803404472824,1,1
34,3,64.93397457864948,0,0
54,1,12.169917406780014,0,0
42,8,20.481303743354125,2,1
55,0,21.43866161965953,0,1
29,3,27.03552813244085,0,1
40,0,51.33982967204885,2,1
59,5,77.6915829589214,4,1
39,3,91.4984954136011,4,1
38,4,85.18352772558215,2,0
44,4,27.71990845981152,3,0
48,8,49.703549700756916,0,0
23,0,27.94704379826815,0,0
44,1,33.80246350004717,2,1
57,5,55.319228336069756,2,0
51,4,16.12981222511703,3,0
29,6,29.63568966339459,4,1
62,2,94.18403451764055,1,0
24,2,51.95046633926401,4,1
27,9,50.084787338008496,0,1
62,1,11.311043927615101,2,1
34,2,32.26597723525112,3,1
43,9,87.96631923839632,4,1
38,0,24.816558543280188,3,0
45,4,47.361244558124895,4,0
63,4,11.289781528030113,0,0
19,6,53.05019335035003,1,1
60,3,11.891899605359544,3,0
18,2,83.76485977592199,3,0
68,0,84.23683907383932,1,0
53,7,80.89679694721329,3,0
68,2,35.50276620020064,3,1
43,1,85.35134963996363,4,0
46,3,58.869831934474234,4,1
38,2,43.64272979803022,1,1
28,0,66.27969637338097,0,0
57,2,11.11069414543366,3,1
28,1,22.866478984067694,0,1
53,7,76.80641843532365,1,1
66,5,31.97454478445377,1,1
56,8,63.82082055958747,4,1
57,7,44.65923425407267,3,1
52,9,86.93252009193353,2,1
51,2,95.71737753969792,1,0
64,4,89.52082555331714,3,0
41,6,34.3557995224237,0,1
39,4,27.474658214147404,4,1
22,7,52.69914042586615,0,0
50,4,10.660073575256225,1,0
53,0,12.322845357686356,1,0
64,4,59.79615756607001,0,0
37,3,56.84044637487574,1,1
36,5,99.5123790131734,3,1
52,2,28.16576518273823,1,0
69,4,33.22935362444216,4,0
60,1,20.2186578093658,3,0
34,5,92.57887086883701,2,0
62,5,80.00301200126057,1,1
60,4,84.01052003111627,1,0
51,5,91.24874091680579,4,0
26,6,57.24099880532545,4,0
43,4,50.60738723056513,0,1
19,0,39.73523262990548,0,1
26,7,63.02931529130699,0,1
26,3,50.88505571108403,4,0
57,8,50.64090279450176,0,0
34,9,94.32350773580251,0,0
18,5,98.56283628512172,2,1
42,0,81.68359503966226,0,1
60,2,78.10822812222355,1,0
57,2,71.25023456011913,4,0
59,9,24.946736710016236,3,1
42,3,15.319523878808907,2,0
56,5,72.16536836019368,4,0
52,6,75.59076000309183,4,0
20,9,14.227569198832581,1,1
67,3,93.52465752059634,0,0
54,5,18.20265755002098,1,0
61,0,35.731048039408215,0,0
61,7,70.5150831518834,0,0
68,6,25.28853349640287,4,1
47,8,14.987429959801998,0,1
55,2,39.80318402477348,2,1
51,1,78.93744173696612,2,0
29,0,47.23108110867343,2,1
36,2,68.76756297171454,4,0
54,4,62.1657187505323,1,1
61,1,11.999663382302238,3,0
66,2,98.9685988341136,0,1
34,3,13.728527993744898,3,1
27,6,97.10224638836365,1,1
66,2,59.48777605279584,1,0
64,8,96.68431243585599,4,0
29,7,20.32782394724519,2,0
33,3,54.13676672669619,2,1
41,0,25.25536826794528,1,0
36,0,14.587738932019818,4,0
25,0,65.57762035560805,4,0
48,0,28.70050788655223,0,0
38,7,62.89273164587914,2,0
34,2,20.112803375408706,1,0
40,5,39.878782428943246,3,1
54,2,80.34693022479225,2,1
33,4,49.33463696579689,0,0
23,6,66.49708734076027,4,1
25,1,68.27121466709913,1,1
42,5,85.93795395885643,2,0
35,5,39.243051496597715,3,0
42,2,71.85660063242658,0,1
29,5,96.54542263415492,0,0
32,9,75.72190009220812,2,1
43,9,54.088342904597006,3,1
58,4,66.76457000427364,0,1
62,1,76.57146079867974,1,0
43,8,65.10481891244852,0,1
64,7,11.500823214085523,3,0
49,2,27.529614791850328,4,0
27,7,82.94213954939194,4,0
33,8,34.53855825812362,2,0
24,2,75.84059076050205,3,0
34,2,43.490819371752885,0,1
40,1,56.96958953421488,0,0
43,7,16.11759698374633,4,0
38,9,26.31030049447386,4,0
39,0,96.14772671673111,1,0
24,7,90.11242481022227,4,0
31,6,68.70475998091452,1,1
32,6,51.368013764716366,0,0
24,2,70.81851636057014,1,0
26,0,65.67492601845451,1,1
68,3,61.16970300441509,2,0
65,8,15.325936467718764,4,1
25,4,66.95223495953562,1,1
67,0,79.20280401140515,0,1
40,4,99.46734891810179,3,1
46,7,10.997069733487871,1,0
35,7,75.71561079796089,4,0
48,4,61.46103843423824,2,1
47,8,49.0646958472861,0,1
69,0,21.481315711423377,2,0
56,3,46.81766337713886,3,1
52,2,41.893946468752176,1,1
35,1,37.2546900080868,1,1
59,7,75.77916609899869,4,0
56,6,73.06529691558374,1,1
34,8,63.01180818828204,0,0
31,1,94.4798331964035,3,0
48,3,41.4868945762769,2,0
41,5,31.942174393916158,3,1
52,2,69.03129817885596,1,1
61,7,27.893265484366264,2,0
62,2,38.350945646508215,4,0
51,1,30.214219606739636,3,0
20,2,16.223821094665112,2,1
54,5,84.4748867472106,2,1
60,1,32.908648862949505,2,0
57,7,52.57247530087186,0,0
43,0,13.898374592888075,3,1
40,6,72.94055196273789,2,0
61,1,39.75049020756617,3,1
56,9,77.0263055046289,2,1
32,5,47.11627544210795,4,0
66,1,27.618004576506216,4,0
21,1,56.18575740538323,4,1
46,9,21.74541036736958,1,1
39,7,49.64852438856953,2,1
42,1,38.557492967843785,1,1
30,6,92.07636257796699,3,1
35,2,15.483584954864796,1,0
50,7,72.46156726951678,3,1
33,6,26.447604938869233,3,1
62,7,38.71405668990158,3,1
59,6,47.39626567558594,1,0
61,5,91.72135804374768,2,0
19,6,31.832043946644262,1,1
52,4,18.21779222902032,2,1
59,6,38.68206435914713,2,0
51,0,19.420837348198003,3,0
47,0,21.573683736449727,1,0
30,8,61.646553817752405,2,0
30,4,15.481173978954399,4,1
35,4,12.783779325420943,2,0
49,2,74.2972691323448,4,1
49,4,42.548238535694004,1,1
52,2,21.283781431048595,1,0
56,8,32.82514937737374,1,0
63,8,67.78778566171592,2,0
69,5,34.7982910426766,0,0
46,0,54.50690126083671,2,1
66,6,20.952577605400506,2,1
46,6,62.92842738449023,3,1
61,9,38.446991545893766,3,0
33,9,66.42715910758449,2,1
61,3,82.75553940736206,4,0
64,7,65.04817774509932,3,1
27,5,36.61728063355186,2,0
47,3,33.01693313934704,0,1
42,3,39.46788628601032,4,1
56,1,24.815846191285434,1,0
37,1,26.305466576501807,2,1
22,3,81.1621991710151,2,1
18,4,44.62593188567005,4,0
47,7,49.23956625135273,3,0
66,5,63.46445190101301,3,0
20,3,63.068814563639286,3,0
62,6,16.063918436973317,1,0
31,7,84.83867077038991,4,1
47,1,25.959389790154546,4,0
67,6,75.0764472444702,3,1
21,1,79.54038893153499,3,1
35,1,74.34095806821823,0,0
54,7,62.10798818987307,0,1
42,1,11.314809739799458,2,1
65,8,42.433794312685365,2,0
18,0,64.43554864263231,4,1
63,8,44.87061663302848,4,0
32,0,87.71319054215317,1,0
26,9,37.79220478146538,1,0
32,9,36.41813132127944,0,1
66,1,33.93979237833922,2,1
41,5,39.950278206471594,0,1
21,5,60.16644678827684,0,1
29,0,73.63137648453318,2,0
54,6,69.63111259649065,1,1
54,7,82.69460379833316,2,0
60,1,89.73225959476824,3,1
23,7,83.44711381090161,3,1
56,8,11.705086303691912,3,1
63,5,76.23261581967898,4,1
41,4,28.755961625649846,1,1
28,8,21.963523843718438,1,0
30,8,67.4639906319222,4,1
51,0,38.776887586692546,0,1
42,2,15.140544703339893,3,1
24,8,22.386676095852522,3,1
69,1,10.083647518296496,0,0
21,3,91.29012646102366,2,1
25,3,12.215618545711473,2,0
37,1,28.851019255855995,1,1
46,2,47.46365026191166,4,0
